scraping_timestamp,league,date,time,home,away,status,team,position,player,playing
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,GK,D. Henderson,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,DC,Joe Worrall,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,DC,S. McKenna,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,DC,Steve Cook,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,ML,Renan Lodi,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,MC,L. O'Brien,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,MC,Ryan Yates,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,MR,N. Williams,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,AMC,J. Lingard,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,AMC,M. Gibbs-White,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Nottingham Forest,FW,B. Johnson,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Injuries,Nottingham Forest,M,Orel Mangala,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Injuries,Nottingham Forest,D,M. Niakhate,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Injuries,Nottingham Forest,M/D,O. Richards,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,GK,Bernd Leno,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,DL,L. Kurzawa,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,DC,Tim Ream,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,DC,T. Adarabioyo,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,DR,Kenny Tete,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,DMC,H. Reed,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,DMC,J. Palhinha,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,AML,B. Decordova-Reid,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,AMC,A. Pereira,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,AMR,Daniel James,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Expected Lineup,Fulham,FW,A. Mitrovic,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Injuries,Fulham,D,A. Robinson,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Injuries,Fulham,F/M,M. Solomon,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Nottingham Forest,Fulham,Injuries,Fulham,F/M,Harry Wilson,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,GK,E. Martinez,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,DL,Lucas Digne,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,DC,Tyrone Mings,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,DC,Ezri Konsa,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,DR,Ashley Young,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,MC,B. Kamara,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,MC,Douglas Luiz,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,MC,John McGinn,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,AMC,P. Coutinho,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,FW,Danny Ings,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Aston Villa,FW,O. Watkins,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Injuries,Aston Villa,G,E. Martinez,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Injuries,Aston Villa,G,Robin Olsen,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Injuries,Aston Villa,F,O. Watkins,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Injuries,Aston Villa,D,Jan Bednarek,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Injuries,Aston Villa,M/D,Matty Cash,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Injuries,Aston Villa,D,Diego Carlos,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,GK,Gavin Bazunu,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,DL,R. Perraud,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,DC,M. Salisu,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,DC,A. Bella-Kotchap,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,DR,K. Walker-Peters,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,DMC,J. Ward-Prowse,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,DMC,I. Diallo,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,AML,A. Armstrong,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,AMC,M. Elyounoussi,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,AMR,Joe Aribo,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Expected Lineup,Southampton,FW,Che Adams,YES
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Injuries,Southampton,M,Romeo Lavia,NO
2022-09-16 10:21:46,EPL,September 16,3:00 PM ET,Aston Villa,Southampton,Injuries,Southampton,M/D,V. Livramento,NO
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,GK,Jose Sa,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,DL,R. Ait-Nouri,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,DC,N. Collins,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,DC,Max Kilman,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,DR,Jonny,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,MC,J. Moutinho,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,MC,Ruben Neves,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,MC,Matheus Nunes,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,FWL,Pedro Neto,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,FWR,D. Podence,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Wolverhampton,FW,Raul Jimenez,NO
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Injuries,Wolverhampton,F,Raul Jimenez,NO
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Injuries,Wolverhampton,F,S. Kalajdzic,NO
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Injuries,Wolverhampton,F/M,Chiquinho,NO
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,GK,Ederson,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,DL,Sergio Gomez,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,DC,M. Akanji,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,DC,Ruben Dias,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,DR,Joao Cancelo,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,MC,K. De Bruyne,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,MC,Rodri,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,MC,Phil Foden,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,FWL,B. Silva,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,FWR,J. Grealish,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Expected Lineup,Manchester City,FW,E. Haaland,YES
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Injuries,Manchester City,D,B. Mendy,NO
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Injuries,Manchester City,D,A. Laporte,NO
2022-09-16 10:21:46,EPL,September 17,7:30 AM ET,Wolverhampton,Manchester City,Injuries,Manchester City,D,Kyle Walker,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,GK,Nick Pope,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,DL,Matt Targett,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,DC,Fabian Schar,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,DC,Sven Botman,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,DR,K. Trippier,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,MC,Joelinton,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,MC,S. Longstaff,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,MC,Joe Willock,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,FWL,Ryan Fraser,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,FWR,M. Almiron,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,Newcastle United,FW,A. Isak,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,Newcastle United,M,B. Guimaraes Rodriguez Moura,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,Newcastle United,F/M,A. Saint-Maximin,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,Newcastle United,F,C. Wilson,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,Newcastle United,G,Karl Darlow,NO
