scraping_timestamp,league,date,time,home,away,status,team,position,player,playing
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,Newcastle United,D,Emil Krafth,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,Newcastle United,M,J. Shelvey,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,GK,Neto,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,DL,R. Fredericks,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,DC,Chris Mepham,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,DC,Lloyd Kelly,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,DR,Adam Smith,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,DMC,J. Lerma,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,DMC,Lewis Cook,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,AML,M. Tavernier,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,AMC,P. Billing,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,AMR,R. Christie,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Expected Lineup,AFC Bournemouth,FW,D. Solanke,YES
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,AFC Bournemouth,M,Ben Pearson,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,AFC Bournemouth,M,J. Stanislas,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,AFC Bournemouth,M,David Brooks,NO
2022-09-16 10:21:46,EPL,September 17,10:00 AM ET,Newcastle United,AFC Bournemouth,Injuries,AFC Bournemouth,M,Joe Rothwell,NO
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,GK,Hugo Lloris,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,DC,Eric Dier,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,DC,C. Lenglet,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,DC,C. Romero,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,ML,Ivan Perisic,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,MC,P. Hojbjerg,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,MC,R. Bentancur,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,MR,Emerson,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,AMC,D. Kulusevski,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,AMC,Son Heung-Min,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Tottenham Hotspur,FW,Harry Kane,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Injuries,Tottenham Hotspur,F/M,Lucas Moura,NO
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,GK,Danny Ward,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,DL,Luke Thomas,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,DC,Wout Faes,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,DC,Jonny Evans,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,DR,James Justin,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,DMC,Y. Tielemans,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,DMC,W. Ndidi,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,AML,H. Barnes,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,AMC,K. Dewsbury-Hall,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,AMR,J. Maddison,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Expected Lineup,Leicester City,FW,Jamie Vardy,YES
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Injuries,Leicester City,M,Dennis Praet,NO
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Injuries,Leicester City,M/D,R. Bertrand,NO
2022-09-16 10:21:46,EPL,September 17,12:30 PM ET,Tottenham Hotspur,Leicester City,Injuries,Leicester City,M/D,R. Pereira,NO
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,GK,David Raya,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,DL,Rico Henry,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,DC,Ben Mee,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,DC,P. Jansson,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,DR,Aaron Hickey,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,MC,V. Janelt,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,MC,Josh Dasilva,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,MC,M. Jensen,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,FWL,K. Lewis-Potter,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,FWR,Bryan Mbeumo,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Brentford,FW,Ivan Toney,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Injuries,Brentford,M/D,Sergi Canos,NO
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Injuries,Brentford,M,C. Norgaard,NO
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Injuries,Brentford,D,E. Pinnock,NO
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,GK,A. Ramsdale,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,DL,O. Zinchenko,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,DC,Gabriel,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,DC,W. Saliba,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,DR,Ben White,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,DMC,A. Lokonga,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,DMC,Granit Xhaka,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,AML,G. Martinelli,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,AMC,M. Odegaard,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,AMR,Bukayo Saka,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Expected Lineup,Arsenal,FW,G. Jesus,YES
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Injuries,Arsenal,M,T. Partey,NO
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Injuries,Arsenal,M,E. Smith Rowe,NO
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Injuries,Arsenal,M,M. Elneny,NO
2022-09-16 10:21:46,EPL,September 18,7:00 AM ET,Brentford,Arsenal,Injuries,Arsenal,F/M,Reiss Nelson,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,GK,A. Begovic,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,DL,V. Mykolenko,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,DC,Conor Coady,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,DC,J. Tarkowski,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,DR,N. Patterson,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,MC,Amadou Onana,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,MC,Tom Davies,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,MC,Alex Iwobi,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,FWL,A. Gordon,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,FWR,Demarai Gray,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,Everton,FW,Neal Maupay,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,Everton,F,D. Calvert-Lewin,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,Everton,M,A. Doucoure,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,Everton,D,M. Holgate,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,Everton,F/M,A. Townsend,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,Everton,D,Ben Godfrey,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,Everton,G,A. Lonergan,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,Everton,D,Yerry Mina,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,Everton,G,J. Pickford,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,GK,L. Fabianski,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,DL,Emerson,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,DC,Kurt Zouma,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,DC,Thilo Kehrer,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,DR,V. Coufal,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,DMC,Tomas Soucek,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,DMC,Declan Rice,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,AML,P. Fornals,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,AMC,L. Paqueta,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,AMR,Jarrod Bowen,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Expected Lineup,West Ham United,FW,M. Antonio,YES
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,West Ham United,D,Nayef Aguerd,NO
2022-09-16 10:21:46,EPL,September 18,9:15 AM ET,Everton,West Ham United,Injuries,West Ham United,D,Ben Johnson,NO
